GitPython== 3.1.30
Pillow== 9.4.0
PyYAML==6
attrs== 23.1.0
bandit== 1.7.4
black== 23.3.0
certifi== 2023.5.7
charset-normalizer== 3.0.1
click== 8.1.3
coverage== 7.1.0
decorator== 5.1.1
docker== 6.0.1
filelock== 3.9.0
fsspec== 2023.1.0
gitdb== 4.0.10
idna==3.4
imageio== 2.10.5
imageio-ffmpeg== 0.4.8
iniconfig== 2.0.0
loguru== 0.5.3
moviepy== 1.0.3
mypy== 1.0.0
mypy-extensions== 1.0.0
numpy== 1.24.2
packaging==23
pandas== 1.5.3
Pathspec== 0.11.0
pbr== 5.11.1
platformdirs== 3.0.0
pluggy== 1.0.0
proglog== 0.1.10
py== 1.11.0
pyparsing== 3.0.8
pytest== 7.3.1
pytest-black== 0.3.12
pytest-cov== 4.0.0
pytest-mypy== 0.10.3
python-dateutil== 2.8.2
pytz==2023.3
requests== 2.28.2
six== 1.16.0
smmap== 5.0.0
stevedore== 5.0.0
toml== 0.10.2
tomli== 2.0.1
tqdm== 4.64.1
typed-ast== 1.4.3
types-PyYAML== 6.0.12.6
typing_extensions== 4.5.0
urllib3== 1.26.14
websocket-client== 1.5.1
PyWavelets== 1.3.0
appdirs== 1.4.4
cycler== 0.11.0
fonttools== 4.28.5
importlib-metadata== 6.0.0
imutils== 0.5.4
joblib== 1.2.0
kiwisolver== 1.3.2
matplotlib== 3.5.1
more-itertools== 9.1.0
networkx==3
opencv-python-headless== 4.7.0.72
pytest-mock== 3.10.0
regex== 2023.3.23
scikit-image== 0.19.3
scikit-learn== 1.0.2
scipy== 1.7.3
threadpoolctl== 3.1.0
tifffile== 2023.3.21
typing-extensions== 4.5.0
wcwidth== 0.2.5
zipp== 3.15.0
DateTime==4.9
Pygments== 2.15.1
appnope== 0.1.3
argparse== 1.4.0
attrdict== 2.0.1
backcall== 0.2.0
et-xmlfile== 1.1.0
exceptiongroup== 1.1.1
freezegun== 1.2.2
ipython== 8.12.0
jedi== 0.18.2
markdown-it-py== 2.2.0
matplotlib-inline== 0.1.6
mdurl== 0.1.2
openpyxl== 3.1.2
parso== 0.8.3
pathlib== 1.0.1
pexpect== 4.8.0
pickleshare== 0.7.5
prompt-toolkit== 3.0.38
ptyprocess== 0.7.0
rich== 13.3.5
traitlets== 5.9.0
zope.interface==6
Jinja2== 3.1.2
MarkupSafe== 2.1.2
Pympler== 1.0.1
aiobotocore== 2.4.2
aiohttp== 3.8.4
aioitertools== 0.11.0
aiosignal== 1.3.1
altair== 4.2.2
async-timeout== 4.0.2
asynctest== 0.13.0
backports.zoneinfo== 0.2.1
blinker== 1.6.2
botocore== 1.27.59
cachetools== 5.3.0
easyocr== 1.6.2
entrypoints==0.4
forbiddenfruit== 0.1.4
frozenlist== 1.3.3
importlib-resources== 5.12.0
jmespath== 1.0.1
jsonschema== 4.17.3
multidict== 6.0.4
ninja== 1.11.1
opencv-contrib-python== 4.5.4.60
opencv-python== 4.5.5.64
pkgutil-resolve-name== 1.3.10
protobuf== 4.23.2
psutil== 5.9.5
pyarrow== 12.0.0
pyclipper== 1.3.0.post4
pydeck== 0.8.1b0
pyrsistent== 0.19.3
python-bidi== 0.4.2
pytz-deprecation-shim== 0.1.0.post0
s3fs== 2023.1.0
shapely== 2.0.1
streamlit== 1.22.0
tenacity== 8.2.2
toolz== 0.12.0
torch== 1.13.1
torchvision== 0.14.1
tornado==6.2
tzdata==2023.3
tzlocal== 5.0.1
validators== 0.20.0
wrapt== 1.15.0
yarl== 1.9.2
awslambdaric== 2.0.1
boto3== 1.24.59
s3transfer== 0.6.1
simplejson== 3.17.2
AllanTools==2019.9
Pint==0.18
Werkzeug== 2.2.3
altgraph== 0.17.3
ambiance== 1.3.1
ansimarkup== 1.4.0
atomicwrites== 1.3.0
better-exceptions-fork== 0.2.1.post6
cached-property== 1.5.1
cffi== 1.15.1
colorama== 0.4.6
cryptography== 39.0.2
dynamodb-json==1.3
geomag== 0.9.2015
macholib== 1.16.2
moto== 4.1.6
mpmath== 1.3.0
parameterized== 0.7.0
parse== 1.19.0
pycparser==2.21
pymap3d== 2.9.1
responses== 0.23.1
setuptools-scm== 7.1.0
sympy== 1.6.2
tabulate== 0.8.3
termcolor== 2.3.0
xmltodict== 0.13.0
ruamel.yaml== 0.17.21
ruamel.yaml.clib== 0.2.7
Flask== 2.2.3
Flask-Cors== 3.0.10
cognitojwt== 1.4.1
ecdsa== 0.18.0
itsdangerous== 2.1.2
pyasn1== 0.4.8
python-jose== 3.3.0
rsa==4.9
waitress== 2.1.2
Babel== 2.12.1
Brotli== 1.0.9
Cython== 0.29.33
Shapely== 1.8.5.post1
aiofiles== 23.1.0
anyio== 3.6.2
astor== 0.8.1
bce-python-sdk== 0.8.79
cssselect== 1.2.0
cssutils== 2.6.0
fastapi== 0.95.0
ffmpy== 0.3.0
flask-babel== 3.0.1
future== 0.18.3
gevent== 22.10.2
geventhttpclient== 2.0.2
gradio== 3.23.0
greenlet== 2.0.2
grpcio== 1.51.3
h11== 0.14.0
httpcore== 0.16.3
httpx== 0.23.3
huggingface-hub== 0.13.3
imagecodecs== 2020.12.24
imgaug== 0.4.0
linkify-it-py== 2.0.0
lmdb== 1.4.0
lxml== 4.9.2
mdit-py-plugins== 0.3.3
onnx== 1.12.0
opt-einsum== 3.3.0
orjson== 3.8.8
paddle-bfloat== 0.1.7
paddleocr== 2.6.0.1
paddlepaddle== 2.3.2
pathtools== 0.1.2
poetry-version== 0.1.5
premailer== 3.10.0
pycpd== 2.0.0
pycryptodome==3.17
pydantic== 1.10.7
pydub== 0.25.1
python-multipart== 0.0.6
python-rapidjson==1.1
rapidfuzz== 2.13.7
rarfile==4
rfc3986== 1.5.0
seaborn== 0.12.2
semantic-version== 2.10.0
semver== 3.0.0
sniffio== 1.3.0
starlette== 0.26.1
tomlkit== 0.5.11
